,Participant.id,,whatTested,estimatedPerformance,strategies,interruption,participatedBefore,issues,seriousness,comments,age,race,sex,gender
1,60fdb346754e018cbca22ebc,,A number of things could have been tested- this could be a test on racial Bia or decision making considering a number of the faces were shown multiple times throughout the study ,75,I went with my gut instinct and tried not to think too hard about my ratings ,"No, I did not interrupt the task.",No,Everything was clear ,100,"I liked the task, the tools were easy to work with and time went by fast ",28,White,Female,Female
2,655fdb5fd3416866732de4e7,,You were testing how we perceive ceratin faces.,60,I didn't have any particular strategies. I saw their faces and tried to judge every fairly and compared to previous answers.,"No, I did not interrupt the task.",No,No.,64,No.,26,East Asian,Female,Female
3,6415e163b670eed64ad645ff,,prejudice,80,"I did not use any strategy,.","No, I did not interrupt the task.",No,no,100,,58,White,Female,female
4,5dd43c63390fb6428d4974f0,,I think you were testing how prejudices affect perception of people. ,65,"My main component was age, as age is something that lends toward experience. And then it was just gut instinct. ","No, I did not interrupt the task.",No,"no, it was all very clear. ",100,none,39,White,Female,female
5,5dc5bd296a8a334443fbf216,,race and perception,70,first impression strategy is what i used.. i took whatever my first thought was and used that,"No, I did not interrupt the task.",No,no it all seemed pretty clear to me,100,no,51,White,Female,Female
6,5c2965d11c8e4c0001b309b7,,To see if gender and/or race make a difference in how competence is perceived. ,70,No strategies. I think the faces I perceived as confident were graded higher than others. ,"No, I did not interrupt the task.",No,No problems.,100,Thanks!,47,White,Female,Female
7,60714361f47701ab73535ae8,,"I think you are testing how we judge people just by appearance. I believe there are factors being studied in regard to race, sex, and age.",25,"I tried to answer the questions as quickly as possible with my first perception. I made some judgments based on how confident the person looked, and I tried to imagine encountering them in the workplace and what I would initially think.","No, I did not interrupt the task.",No,It was clear.,100,I would love to know if those images were AI-generated.,52,White,Female,Female
8,63a3375101319bb7cb39f654,,People thoughts based on appearance. Assuming their background and income.,75,Just gut feeling,"No, I did not interrupt the task.",No,no,100,I noticed same people with little tiny changes in their pictures.,53,Black/African American,Female,female
9,65510faa7f1a8b75b43a44ca,,"If there was a psychosocial prejudice for competence (e.g., age, race, beauty)",56,No strategies used. Just my personal preference and opinion regarding competence. I think I tend to favor older adults that are clean appearing ,"No, I did not interrupt the task.",No,All clear.,100,none. Thank you!,28,Latinx/a/o or Hispanic,Female,Female
10,610842f58a24a351465246d7,,testing my perception of people's looks/race and how smart or not they are.,50,I went with my gut for most of it and I think seeing their professional or non-professional clothing sometimes aided my choice.,"Yes, I interrupted the task.",No,Very clear!,83,N/a,25,White,Female,Female
11,64664bc615dd4139df276075,,Reaction to different faces.,25,I tried to imagine a role that each person would attempt to fulfill and judge their competency based on that given role.,"No, I did not interrupt the task.",No,None. The instructions were simple and straight forward.,99,None,42,Southeast Asian,Male,MAN
12,5ce9fef0dfb272001996155b,,"Whether or not you would rate the same face the same score, regardless of seeing it multiple times and regardless of which way the person was facing. And also if there was any coorilation between race and rating.",50,I just rated everyone right in the mid range. You can't judge anybody on what they look like.,"No, I did not interrupt the task.",No,No.,100,,36,White,Female,Female
13,5f120594adcb84118a2bd752,,"Maybe racial, age, and gender bias in belief/perceived competence?",25,"I didn't have a strategy really for assessing competence, because I don't believe the way someone looks is anything more than a superficial judgement of how they look at that particular moment. I don't believe competence is able to be assessed via facial appearance and prefer to rely on data and actual performance metrics.","No, I did not interrupt the task.",No,"I'm unsure if it's because I am Autistic, but I don't know that I am the target for this particular study. I don't understand how competence can be assessed via facial features, so I answered honestly.",95,"No, other than I apologize if my results weren't what you were looking for. I know it might look like I didn't care, but I really did, I just saw no way to judge them based on the wording.",33,East Asian/White?,Male,Male (demi-boy)
14,5757a0d300ca3200072678fa,,"I think it was either a survey to see racial bias, or a survey to see if people say photos look more competent based on the clothing they are wearing, or makeup or even the lighting of the images.",70,"I knew that some of the images were reappearing, so I tried to remember how I had rated them previously. I also rated poorly lit photos better than well lit ones.","No, I did not interrupt the task.",No,It was very clear. Thanks for the survey!,97,I didn't encounter any issues.,42,White,Female,Female
15,659c020f271b6b6ec7d3fc10,,How I can easily get familiar with faces,35,"No, I didn't have any","No, I did not interrupt the task.",No,No,65,Nill,42,Black/African American,Male,male
16,5b87e73d53303600015ea51c,,testing my bias towards race and/or gender,80,Just judging how professional someone looked,"No, I did not interrupt the task.",No,no,100,,36,Latinx/a/o or Hispanic,Male,male
17,5f60fa0a0543ce036fa68ba0,,To see if the participant had preconceived opinions of people's competency based on race and looks. ,50,I noticed faces were repeated and tried to keep the same rating I had given them when I was first shown them.  ,"No, I did not interrupt the task.",No,No,100,none,64,White,Female,female
18,6020a97ae790606e1add320d,,how people feel about face expressions!,70,i just went with my first instinct and aslo i tried to recall how i rated each person that i seen twice!,"No, I did not interrupt the task.",No,no i understood it completely!,95,none!,34,Black/African American,Female,woman
19,5de6eca0a91be366cbb5ffe2,,I think you were testing how people perceive competency based on race.,100,"I didn't use any strategies. However, individuals who smiled seemed to come across with more competency than those who didn't. ","No, I did not interrupt the task.",No,No,100,I enjoyed participating. Best wishes with your research!,38,White,Female,Female
20,60fde74940100db428b34a06,,"Not really sure I think it has to do with whether or not there were racial, gender or age differences with regard to competence",50,"Yes, I primaraily focused on age, the younger they looked the less competent I rated th, ","No, I did not interrupt the task.",No,no,100,no,60,Latinx/a/o or Hispanic,Female,woman
21,62bbcce64f644bd5698c9422,,How competent someone looked.,93,If the person looked neat and confident then I felt they were competent. If the person looked low of health then I assumed they were incompetent since they couldn't be bothered with their appearance.,"No, I did not interrupt the task.",No,"No part of the procedure was unclear, everything was pretty straightforward and understandable.",95,I have no comments to add.,44,White,Male,Male
22,63403b47287756c1978d2985,,competence,70,nothing at all,"No, I did not interrupt the task.",No,no,100,no,27,White,Male,Male
23,64ebaee7299cd319130bad92,,"rating of competence based on the order people appear in, also based on race, weight, gender, attractiveness",50,"No?  What strategies would I even have used, you were measuring my implicit biases","No, I did not interrupt the task.",No,"nope, it was clear",95,,30,White,Female,female
24,651c1abbc73b6eea8fa97193,,I think you were testing to see if there was a pattern to the type of face that got a higher or lower score.  And to see if men or women were scored higher/lower.,60,"No, I did not use any strategies.  I don't know what strategy could have been used.","No, I did not interrupt the task.",No,"No, everything was clear.",100,"It is possible I missed rating a face, if so in the future a pop up to tell you you missed something would be helpful.",68,White,Female,Female
25,559052f3fdf99b3f7aada553,,I think you were testing the perception of people's faces.,100,I did not.  I just went with my first thought.,"No, I did not interrupt the task.",No,No and no.,100,I do not.,41,White,Female,Female
26,6401fab47eb81e7326152d8e,,Perhaps how facial attractiveness can change people's perception of competency.,50,"Nope, most of this was based on feelings. ","No, I did not interrupt the task.",No,"No, but at first I thought this may have been asking me to rate the competency of a photo by if it was complete or not. I was thinking along the lines of AI but that was just initial confusion around the word competency. ",99,,25,East Asian,Male,Cisgender 
27,5f4df2b4bdb2449bd751ce51,,like the people who make decisions,75,like people who make decisions Pay attention to people's traits,"No, I did not interrupt the task.",Yes,Nothing at all,25,,37,White,Male,Male
28,632f16551c905f94e05945bd,,About faces who act more successfully.,85,I tried to notice what clothes they were wearing,"No, I did not interrupt the task.",No,no,90,no,42,White,Male,MAN
29,63fcb3abff7248e2177ddb48,,how smart and capable the person looks,60,people with glasses or smiling usually got a higher rating,"No, I did not interrupt the task.",No,no,96,,27,Black/African American,Female,female
30,62348c41368404b2ade8312b,,"any racial, ethnic, age or gender bias with regards to impressions of intelligence and skill",60,"i always tried to use age as the main factor in how competent I thought an individual would be, assuming more age, more experience and possibly more education.","No, I did not interrupt the task.",No,no - instructions were very clear,98,i did notice that a number of the faces appeared several times and i hope I gave the same number - or within a reasonable range,67,White,Female,female
31,5c9b11249cd82b00174fd7ad,,"You are likely trying to calculate some form of bias,  absent an understanding of male/female and racial IQ distributions.  ",50,My understanding of male/female and racial IQ distributions.  ,"No, I did not interrupt the task.",No,No,100,,40,White,Male,Male
32,6533dcf30be32bb486a7a6b8,,How competent someone seems based on their facial appearance. Also how we judge based on first impressions.,80,"I trusted my first instincts. I also used a question, based on if I'd want them on my team or if I would trust them with a task. ","No, I did not interrupt the task.",No,Everything was clear and I did not have any problems completing the task.,100,N/A,60,White,Female,Female
33,5dfda52097234ba7a779bea7,,Perceptions of how we saw the faces considering only our rating of their appearance as being a certain way.,50,"NO, and after a time the monotony of seeing the same faces over and over, I began to see all the men as serial killers and rate women as messy if hair was uncombed or makeup not applied. This is not like me.","No, I did not interrupt the task.",No,"No, it was easy to understand and follow.",95,Phot viewing became monotonous after a time.,39,Middle Eastern/White?,Female,girl
34,63936bad01efa1e55f6e149d,,racial disparity,90,"Not really. Most people just seemed average to me. Some folks seemed more competent just because of how they were styled, if they were smiling, etc.","No, I did not interrupt the task.",No,"no, no issues",95,It really got monotonous toward the end when I started seeing the same faces over and over again...,58,White,Female,female
35,6579cbad2b12085e66f84513,,Racist tendencies,85,Not really. Some of the pictures looked familiar. ,"No, I did not interrupt the task.",No,No,90,,28,White,Female,Female
36,65220979d69c80f0f6af18b4,,how competent someone looked based on their expression,45,I just based it on how much the person was smiling,"Yes, I interrupted the task.",No,no,90,"the only time I had to look away was to double-check what ""competent"" meant (so I could judge better).",27,Southeast Asian,Prefer not to say,non-binary
37,65085fb91a4cb8bd22420fef,,my first impressions about people.,78,not really.,"No, I did not interrupt the task.",No,NA ,100,NA,36,White,Male,male 
38,654940915346b76d2dd9e61a,,I thought you were testing how capable people appeared to be based on their superficial appearance. I took capable (or competent) to mean they can succeed in their careers or fields of study.,56,I used no particular strategies other than basing my judgment on the likelihood that I would want this person as a colleague.,"No, I did not interrupt the task.",No,"The instructions were clear but I struggled a bit in defining the word ""competent"" as it related to these faces. Did ""competent"" mean they are good at their jobs? Did it mean they are good human beings? The choice of the word ""competent"" seemed sort of vague so I chose based on my own assigned definition of the word.",90,,53,White,Female,female
39,55c7b92efdf99b5f0ead5d4d,,Bias in how people perceive competency.,80,I tended to rate people who were smiling or had a more friendly expression as more competent. ,"No, I did not interrupt the task.",No,No,99,No,31,White,Female,Woman
40,653d552eb6d4d4f047567fa1,,I thought it was interesting to have so many different ethnicities of people in the study.  I liked how most of them looked pleasant and happy.,90,I really just paid attention to how often a person's face kept repeating and after which other faces came before it.,"No, I did not interrupt the task.",No,"No, all clear.",100,Very interesting study.,42,White,Female,Female
41,6140d7cdf9bc6016591c2878,,"How people judge others faces, and  if we judge them the same every time. ",77,I just looked at the face and moved the scale to the number that seemed to match their level of competence. I would not say I had a particular strategy.,"No, I did not interrupt the task.",No,I think I understood everything clearly.,100,It was a good study.,47,White,Female,female
42,5ddff33bb28cf706c57b4c88,,If higher body fat correlates with lower perceived competence.,90,I tried to imagine training them on general computer tasks and how well they would learn.,"No, I did not interrupt the task.",No,No,90,No,29,White,Male,Male
43,599eaf0fbfd73c00010ea24e,,I would assume something to do with how racial bias and possibly perceived attractiveness effects the perception of competency.  ,50,I didn't use any strategy and just picked with my gut feeling each time.,"No, I did not interrupt the task.",No,I did not think the procedure was unclear.,99,I don't have any additional comments. ,45,White,Female,female
44,600735ac42969f1dbea8a16f,,How people judge individuals by looks and race etc.,75,I tried to see who looked more professional.,"No, I did not interrupt the task.",No,No,80,no,32,White,Male,Male
45,6119d9f5a882080ef1c9e9e6,,Rate pictures based on looks.,65,How they were dressed or presented themselves,"No, I did not interrupt the task.",No,none,100,,24,White,Male,male
46,65980d658f33743dcc17d5ca,,How people's facial expressions determine whether people think they are competent. ,80,I judged people's competency based on my previous answers. Whether one person looked more confident that the last person I scored,"Yes, I interrupted the task.",No,I did not have any problems and understood what was being asked.,75,None,45,Black/African American,Female,Female
47,5d2a49241d8d930001c263a7,,How competent people are based on their gender/race/age.,50,I just went with my gut feeling.,"No, I did not interrupt the task.",No,No,95,No,35,White,Female,female
48,5c78b032419dcc0014119082,,like the people who make decisions,82,like people who make decisions Pay attention to people's traits,"No, I did not interrupt the task.",Yes,Nothing at all,40,,38,White,Male,Male
49,609e46e5cb0af2f5cbe1571c,,I think you were testing peoples biases based off a 1-2 second reaction. ,80,The only strategy I used was to see how well put together someone was based off the little information a picture provided. Such as well kept hair or makeup. Or whether I could tell someone was wearing a suit or not. ,"No, I did not interrupt the task.",No,No,100,"I participated in one study that was familiar, however I do not think it was this exact study. ",27,White,Female,Female
50,6487901ef9fad1bfcf43daa5,,how to recognizes faces to test how good I see things,70,I just followed the trend by selecting  faces ,"No, I did not interrupt the task.",Yes,no ,100,no please ,49,White,Male,MAN
51,64135e3d9cd5e3f16290d29c,,To see if have certain bias when looking people of different races and ethnicities when looking at their different facial expressions.,90,"The more friendly or more smiley they were, I considered them to be more competent.","No, I did not interrupt the task.",No,Nothings unclear. No problems completing the task.,90,No,25,South Asian,Male,Male
52,60fe287fe9273c5712dbd045,,How our perspective changes based off a change of certain characteristics of a person ,45,"At a certain point, I  was able to tell the photoshop changes, so I start to  focus on certain things that did not fit. ","No, I did not interrupt the task.",No,"Nope, all was well",80,n/a,27,White,Female,female 
53,5ec5a705a9b68d5f1f482ce5,,it seems i am judging people based on their weight.  ,50,at first i judged people by how clean they looked and how happy they looked. then i noticed i was subconsciously judging their weight. ,"No, I did not interrupt the task.",No,no,100,,44,East Asian/White?,Female,female
54,6409f226765c80e737f20aca,,Racial and Gender bias,100,I typical chose Asian or white men as the most competent. I think this is an uncomfortable real world reality. ,"No, I did not interrupt the task.",No,No,100,No,31,White,Male,Male
55,64e24ae55add4e83a04048d7,,"How facial features, expressions, and ethnicity dictate one's appearance of competence.",75,I tended to look at how well the person was groomed and the expression in their eyes. I feel like there is a certain look when someone is confused or lacking confidence.,"No, I did not interrupt the task.",No,"I didn't have any problems, though I started to worry about whether I was being fair to each person. I continuously wondered if I ranked the same faces with the same score. I wondered if my score changed based on what I focused on with each image. I provided an off-the-cuff response for each image.",100,This task is interesting. I found myself scoring people higher who wore attire common in executive roles. I'm not sure that was a good thing.,55,Black/African American,Female,Female
56,58380cb9f1faf8000129673a,,Perhaps to understand how people make first impressions of faces.,90,"I just used my instinct, and didn't have any particular strategy that I could describe.","No, I did not interrupt the task.",No,Everything went fine.,100,n/a,29,White,Male,Male
57,65182074ea1027b3193b5a60,,About racial stereotypes to determine efficiency. ,90,I graded better the people wearing a suit or that have a wise look. Older people tend to perform better their job since they have more knowledge. ,"No, I did not interrupt the task.",No,At the beginning of the survey says MTurk participants. This is Prolific. ,95,no comments. ,30,Latinx/a/o or Hispanic,Male,Male
58,63616640b17046286153dad8,,I believe that how competent an individual appears by their face was being tested. ,75,"I tried to picture the person if I were to run into them in real life. Also, what kind of  scenario I could visualize them in.","No, I did not interrupt the task.",No,"No, the study was very straightforward and clear. ",90,,27,White,Female,Female
59,6298fbc8e35ae6800ccb3128,,I think you were testing the racial biases and assumptions people have when meeting people for the first time.,50,I mostly picked faces that looked more serious or like they were concentrating as more competent. ,"No, I did not interrupt the task.",No,No everything was clear.,99,"No, I didn't have any problems with the task.",29,White,Female,Female
60,610084c65949e85fa4ba83d7,,"I think it tests people's perceptions of someone's competence based on age, and gender, and weight. The pictures were displayed multiple times with these variations and could alter the level of competence one associates with the image. ",45,"I focused on the age, any visible clothes, and the eyes. It is not necessarily a strategy, but it relates to people I have seen in person or the media. I was influenced by specific features that looked intelligent, bright/open eyes, and capable of carrying on conversations or using critical thinking skills. ","No, I did not interrupt the task.",No,"No, the instructions were clear and it wasn't too long. ",85,No comments,20,White,Female,female
61,652439c39ee97cd651caf1d7,,"I imagine you were testing bias, perhaps both racial bias and gender bias. Perhaps age bias as well.",50,"It was hard to judge. Competence can mean so many different things. One person can be competent at their job but not in their relationships and vice versa. A person can be a competent driver, but not a competent employee. I just based it on if they looked confident and self-assured.","No, I did not interrupt the task.",No,Competent is very vague.,95,,83,White,Female,female
62,5c53a745db44c600010d7612,,Smiling is less serious and rated lower?,75,I think I recognized some people or maybe they just looked familiar,"No, I did not interrupt the task.",No,no,90,,52,White,Female,woman
63,6365ab361b71daa9f0eed7bd,,How competent they look by observing their faces.,80,I did not use any particular strategies but just observed the faces and chose based on the impressions I got from the faces.,"No, I did not interrupt the task.",No,No,100,No comments,49,Black/African American,Male,Male
64,56a3211edbe850000bfcedc6,,I am uncertain. Seems quite broad.,80,No. I just answered candidly.,"No, I did not interrupt the task.",No,No.,100,No.,23,Black/African American,Male,Male
65,61108741d56b5a068a41a2ac,,I was thinking about how comforting their faces looked,80,"I looked at how they appeared, like in a suit or with makeup or not","No, I did not interrupt the task.",No,no,100,no,24,White,Female,female
66,61083eff2ec30097bf53dc1d,,If I was consistent in my responses ,50,I tried to remember what I originally rated the person ,"No, I did not interrupt the task.",No,No,80,,29,White,Female,Female
67,5e3730e29367056cd1c6f168,,"I was rating the pictures of people based on how I perceive them. I think that race, age and even eyeglasses were used to determine my perception of the people. ",70,"I seemed to give higher rankings to older people, smiling people and also their grooming and eyewear. I noticed that I didn't base my answers on race of gender.","No, I did not interrupt the task.",No,"No, everything about this study worked perfectly.",99,This study taught me about how I perceive people without ever getting to know them.,62,White,Female,Female
68,584626b7e0ba710001a47438,,How a person looks in terms of compency.,25,Just to see how the person looks in terms of expression.,"No, I did not interrupt the task.",No,Nothing was unclear in regards to the procedure.,100,,33,Black/African American/East Asian?,Male,Male
69,60fd5a99c4e4ead0c9a6fff4,,"Biases about people based on their age, skin color, and smiles.",57,I tried to remember generally where I had rated the faces previously and rate them similarly when they came back up.,"No, I did not interrupt the task.",No,"No, easy to understand and I appreciated the completion tab moving above each face.",95,,30,White,Female,female
70,5dd78dc3238a9171fbd93f22,,i guess something having to do with the first impression someone gets from a pictur,60,"no strategies, but i did notice some of the people were the same just diffrent look or smile","No, I did not interrupt the task.",No,no the directions were clear,100,no other comments,43,Latinx/a/o or Hispanic,Female,female
71,629aaa38fdfc8168501b930e,,I think you were looking for any inherent biases.,50,"No, I didn't use any strategies. I tried to go with my instinct.","No, I did not interrupt the task.",No,No,100,No,43,White,Male,male
