"","PROLIFIC_PID","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132","133","134","135","136","137","138","139","140","141","142","143","144","145","146","147","148","149","150"
"1","60fdb346754e018cbca22ebc",30,37,12,71,63,99,63,14,41,79,43,60,30,67,68,71,53,34,27,38,65,56,64,64,76,56,21,62,79,52,21,59,74,37,63,65,27,67,81,63,33,26,69,70,64,35,23,78,67,73,16,68,63,76,40,63,15,57,72,77,26,24,68,21,83,8,73,58,64,64,26,64,26,27,42,86,36,27,52,29,87,67,33,30,75,71,70,31,66,70,31,31,84,32,68,73,56,17,7,30,35,56,62,3,87,67,68,78,59,99,14,62,62,41,9,38,19,79,82,24,61,76,24,60,70,57,4,53,67,66,82,64,94,67,82,78,55,71,30,31,62,65,37,41,8,21,64,71,63,12
"2","6415e163b670eed64ad645ff",54,16,54,12,42,47,25,45,4,86,5,17,21,2,2,3,29,24,14,63,2,19,17,21,42,0,7,33,20,6,15,65,23,9,11,2,17,48,50,36,2,3,42,39,46,12,59,11,42,42,14,74,34,39,13,48,3,20,9,60,80,17,4,57,27,9,9,25,44,26,5,7,16,2,5,34,40,9,7,21,46,12,11,28,45,14,29,37,10,38,40,44,17,5,7,16,6,7,4,62,16,8,14,6,94,7,41,48,34,36,12,11,23,47,11,32,8,85,46,5,31,33,10,62,42,59,13,14,24,46,23,35,43,26,8,50,20,30,29,26,22,51,40,11,9,8,54,67,40,13
"3","5dd43c63390fb6428d4974f0",100,68,100,88,99,100,54,39,100,100,47,100,52,100,75,66,100,77,58,53,61,100,100,56,55,100,88,66,100,72,44,100,67,65,52,58,47,100,81,68,68,64,60,88,100,100,87,44,53,100,77,64,61,100,100,83,42,55,100,63,64,54,70,79,55,31,55,61,54,100,40,43,39,61,64,84,56,45,63,44,100,73,71,67,90,67,65,87,56,60,40,54,78,100,39,39,53,37,38,67,36,90,63,40,80,69,71,83,40,100,39,77,60,42,74,89,40,87,80,51,62,73,40,58,40,100,37,54,56,69,85,61,56,56,55,65,40,45,43,100,76,100,43,53,42,86,66,73,54,44
"4","65510faa7f1a8b75b43a44ca",68,57,99,53,96,63,91,42,99,75,50,32,52,87,31,16,83,71,50,37,58,88,66,24,29,68,80,85,20,45,32,80,16,41,66,49,70,41,68,62,43,27,71,92,72,100,97,34,51,80,82,76,71,58,49,56,40,59,34,89,71,71,32,38,43,42,71,54,75,99,47,51,66,34,21,57,80,24,38,67,50,54,96,67,92,33,55,97,60,63,11,48,36,98,46,42,34,22,11,62,31,97,18,48,85,21,58,91,52,60,40,44,34,11,58,83,53,69,70,19,53,71,60,23,30,72,25,15,20,35,89,30,34,42,20,84,31,52,45,98,39,66,34,31,49,92,59,83,25,43
"5","655fdb5fd3416866732de4e7",57,65,69,66,65,80,70,43,72,66,62,60,47,61,60,64,59,63,71,44,66,42,60,60,44,58,59,41,63,41,52,63,70,46,68,52,40,70,67,60,44,40,69,64,66,75,68,74,58,37,63,63,44,58,52,63,35,58,63,65,60,66,58,61,65,37,47,65,43,67,34,64,43,42,67,60,68,32,60,42,76,66,64,61,62,65,55,60,63,67,34,40,62,62,64,55,56,34,34,44,64,66,64,34,63,62,59,62,34,65,34,66,67,62,64,63,41,57,70,41,65,61,38,64,57,58,30,63,61,63,67,41,66,70,60,65,61,63,37,76,63,63,38,70,33,66,60,72,58,32
"6","63a3375101319bb7cb39f654",55,63,81,76,60,80,72,54,22,99,65,55,52,44,51,48,33,70,60,61,57,66,60,31,63,34,91,65,54,64,82,67,72,63,53,17,65,70,74,62,27,73,62,74,91,33,60,57,31,68,63,57,68,68,34,63,60,42,51,74,69,55,50,41,71,54,23,66,66,34,57,43,41,33,56,66,59,56,41,60,76,37,52,70,75,55,75,58,50,89,70,61,84,21,53,20,81,48,65,63,41,24,46,51,96,50,59,59,59,78,55,65,52,20,59,33,76,97,57,22,50,63,49,60,60,68,54,49,35,55,86,61,80,97,23,97,46,58,81,20,52,74,80,43,63,49,83,55,20,49
"7","60714361f47701ab73535ae8",41,70,36,63,75,96,90,33,71,54,53,64,59,43,71,38,72,86,60,13,62,52,91,23,39,76,18,32,61,33,33,31,23,42,75,47,39,86,91,21,31,36,67,30,64,70,28,58,31,68,16,40,29,94,70,58,56,36,66,58,26,60,27,45,79,27,41,45,52,73,43,3,8,23,36,56,36,9,31,25,89,39,68,57,19,48,26,30,66,41,16,28,78,64,17,31,57,28,60,57,22,64,62,24,61,42,42,58,44,94,34,54,43,26,29,63,24,70,67,55,39,42,60,64,27,71,31,37,20,52,43,41,71,35,32,38,18,58,28,82,18,60,46,40,19,60,29,62,34,26
"8","64664bc615dd4139df276075",81,68,81,62,73,70,78,77,65,71,58,59,62,42,44,61,60,54,69,66,68,72,84,68,62,58,60,59,57,89,56,75,67,66,51,54,48,61,67,55,46,65,81,61,63,64,63,63,68,77,71,68,72,74,45,71,78,56,53,68,58,71,64,60,69,75,48,77,79,56,61,71,64,60,52,63,58,61,59,56,67,48,55,77,65,49,65,46,72,60,63,61,58,55,57,51,64,63,68,51,66,56,55,66,69,59,55,61,57,67,69,74,88,61,69,60,66,71,66,57,46,71,65,68,75,75,74,58,54,66,53,56,54,62,47,59,71,59,60,47,55,77,67,55,63,66,63,69,53,71
"9","5dc5bd296a8a334443fbf216",77,99,95,83,85,96,98,81,78,98,76,87,76,91,75,67,90,75,97,62,90,86,69,70,87,78,89,77,68,91,83,100,97,88,94,89,94,94,99,84,95,75,89,90,87,67,79,73,72,91,85,87,83,72,78,93,83,85,76,75,74,80,82,81,98,94,76,84,77,90,64,77,90,68,80,82,68,84,68,76,77,76,84,89,88,68,66,72,77,79,71,68,87,62,71,64,77,74,88,74,84,79,73,68,84,75,77,78,67,70,68,85,72,74,69,79,70,79,80,76,82,78,72,92,69,81,82,67,72,90,84,71,82,68,63,61,77,68,74,68,57,91,65,75,95,80,84,73,71,81
"10","610842f58a24a351465246d7",91,78,87,91,55,100,81,86,80,78,63,92,97,99,63,73,100,74,86,29,100,52,74,81,83,97,59,80,54,54,98,50,99,88,100,72,45,69,67,100,99,69,93,83,47,65,87,78,68,43,55,27,85,60,87,56,69,60,56,56,71,88,97,100,97,73,76,33,40,85,81,31,34,53,52,45,71,72,98,29,100,97,100,78,69,62,30,83,86,31,55,45,94,67,43,61,29,78,73,70,68,84,50,73,91,84,46,66,47,97,88,46,76,73,39,82,63,43,75,69,53,93,33,49,54,33,48,64,94,43,89,45,68,33,63,19,52,72,46,33,25,8,35,34,80,52,41,60,69,62
"11","5b87e73d53303600015ea51c",52,54,70,56,49,71,66,66,54,67,63,64,71,78,56,73,77,54,78,59,68,55,81,57,56,81,61,70,71,65,48,66,66,58,83,48,52,73,59,52,65,64,68,67,54,62,67,64,58,50,56,59,61,67,76,61,74,49,69,70,60,74,69,61,67,68,64,66,59,76,70,56,50,58,65,60,59,65,59,57,68,64,71,64,67,68,69,65,73,55,60,61,73,69,48,59,76,72,66,54,66,62,52,75,71,62,53,57,56,79,59,74,65,64,56,70,60,49,73,64,72,54,53,58,47,49,75,70,68,68,66,54,62,73,62,71,53,71,52,68,53,52,69,69,60,70,69,55,62,76
"12","559052f3fdf99b3f7aada553",38,68,89,27,60,66,91,78,69,32,77,53,93,66,41,88,82,68,71,22,62,35,71,64,58,85,66,62,65,81,78,57,76,70,87,66,42,82,67,75,62,83,85,76,20,68,81,81,86,38,74,28,70,88,84,77,68,19,85,56,58,79,56,77,69,81,77,73,64,79,70,60,33,67,80,57,18,80,65,37,80,60,80,71,70,82,46,83,94,16,64,77,87,90,75,69,66,82,86,33,76,77,19,83,19,74,23,64,55,87,67,80,92,85,82,78,65,11,84,80,84,79,23,75,86,30,87,69,78,63,81,67,79,58,74,8,73,84,49,60,38,21,65,17,78,75,60,58,76,78
"13","5c2965d11c8e4c0001b309b7",100,95,100,95,85,100,100,100,85,100,80,95,80,100,85,90,100,100,100,90,95,100,95,70,90,90,100,100,80,100,85,100,85,85,100,100,40,95,100,70,65,85,100,100,95,85,100,95,60,100,100,95,90,95,95,100,90,70,90,100,100,100,90,90,100,85,100,95,85,100,85,75,40,45,90,100,100,85,60,85,95,90,100,90,100,85,100,100,95,95,85,95,100,95,75,95,100,85,95,100,80,100,85,85,100,80,85,95,95,100,80,95,85,80,100,95,90,100,100,70,90,60,40,95,75,100,95,85,90,95,100,80,100,100,100,100,75,95,95,95,85,100,95,85,95,100,100,95,70,95
"14","64ebaee7299cd319130bad92",56,50,62,57,61,81,66,46,44,55,45,53,50,59,53,53,55,49,52,47,57,44,56,47,44,49,51,48,65,58,49,50,51,45,69,38,52,59,52,51,47,55,60,57,59,43,57,50,53,53,49,54,44,70,48,53,45,55,63,51,46,52,45,48,55,49,51,48,45,57,47,51,57,45,44,64,62,45,46,59,77,49,49,53,44,63,51,51,56,52,45,43,54,43,43,38,48,39,40,46,53,54,53,46,56,50,52,61,44,76,44,58,49,50,52,49,43,60,55,46,55,60,45,52,41,50,49,52,46,48,50,47,52,49,43,53,48,53,43,45,49,48,44,53,44,56,48,63,42,42
"15","60fde74940100db428b34a06",40,50,55,50,60,69,50,45,70,60,45,50,45,65,45,50,60,55,45,50,44,55,60,55,47,70,50,55,40,50,40,50,50,40,60,50,45,70,45,44,50,40,45,61,57,70,70,45,60,60,45,55,45,60,70,56,45,50,50,50,45,61,44,59,45,44,50,51,44,65,45,55,43,60,60,55,55,45,56,50,70,61,50,50,65,53,51,70,44,56,42,43,60,75,40,57,54,45,43,50,52,66,45,44,65,51,55,55,44,67,44,52,43,44,51,70,40,55,61,58,61,52,45,56,43,53,41,51,62,59,64,54,60,51,58,61,63,52,40,76,56,55,40,50,43,66,42,59,67,40
"16","63403b47287756c1978d2985",70,71,82,74,60,17,83,77,70,75,59,52,38,54,60,61,66,73,82,60,66,32,59,82,86,78,69,76,50,68,74,76,68,83,29,47,53,78,66,38,69,77,76,70,51,48,53,51,66,63,84,81,57,72,73,66,37,63,82,41,77,62,31,69,69,84,70,74,70,36,27,74,69,82,72,65,51,58,41,69,38,59,32,55,96,64,77,71,88,64,74,61,77,69,71,82,63,88,79,72,81,77,50,53,92,86,77,80,50,81,77,61,79,75,76,64,98,81,41,68,67,66,84,80,81,80,60,84,79,78,76,64,82,83,47,55,43,78,63,87,31,52,76,60,83,51,89,70,68,51
"17","63fcb3abff7248e2177ddb48",100,52,92,89,66,100,92,74,90,100,92,92,81,99,35,53,87,82,74,60,69,71,46,67,62,78,29,45,55,36,76,100,59,92,100,29,100,68,50,70,44,100,82,86,100,65,100,91,51,55,27,83,89,76,73,50,59,73,57,100,95,98,77,77,62,90,43,67,93,75,39,35,96,45,47,75,85,34,76,83,52,60,95,44,68,44,86,93,87,79,83,93,58,75,84,24,47,82,66,90,49,70,96,49,96,64,97,85,82,94,48,80,91,62,97,52,81,82,54,28,71,81,96,48,92,94,45,58,62,47,59,71,50,70,34,90,43,89,86,68,88,84,91,54,71,93,90,64,50,49
"18","62bbcce64f644bd5698c9422",28,11,79,51,91,44,72,10,21,92,38,51,79,10,47,5,82,70,26,32,51,6,10,8,9,14,2,3,41,10,6,79,30,46,73,8,35,21,58,55,3,46,78,2,35,8,74,9,5,10,2,29,20,10,8,3,7,15,8,74,83,83,7,21,47,56,7,16,3,19,6,2,9,12,2,54,5,5,15,9,15,9,79,11,6,6,52,14,60,31,51,38,3,3,8,6,11,6,3,80,5,5,6,7,59,7,9,66,15,13,8,6,8,5,9,5,36,78,10,5,9,8,35,11,7,5,7,5,10,8,11,11,50,51,3,54,10,57,21,10,15,12,32,8,31,77,45,70,8,11
"19","653d552eb6d4d4f047567fa1",70,33,68,64,88,63,70,76,92,90,92,67,54,80,76,84,58,60,80,45,69,76,92,63,62,70,59,74,89,88,73,76,70,37,73,57,70,67,71,31,48,80,85,73,78,73,59,68,62,80,55,81,62,80,61,82,81,57,86,67,48,64,74,66,52,72,69,75,40,75,69,56,44,66,65,64,63,67,52,58,67,56,70,85,60,77,79,56,73,82,51,50,58,69,49,61,59,55,81,58,58,80,64,63,72,60,65,59,60,78,85,70,70,64,55,76,50,87,58,57,64,64,60,68,50,57,70,56,66,86,78,46,56,66,66,74,55,77,52,78,73,71,52,78,64,72,63,52,64,82
"20","6119d9f5a882080ef1c9e9e6",68,61,31,49,49,100,35,33,51,51,47,77,51,51,47,54,66,47,33,70,94,75,90,41,50,76,64,49,49,48,67,52,47,49,50,68,69,48,88,50,67,46,70,60,51,48,27,52,69,53,63,72,65,52,45,63,72,41,60,48,46,39,54,64,51,54,54,67,56,52,48,51,48,53,52,62,48,71,43,40,39,48,48,64,49,52,47,29,48,53,49,54,70,47,49,51,54,50,51,69,49,46,60,54,63,64,66,50,55,60,63,63,44,49,50,70,49,47,65,49,56,54,60,52,48,66,46,59,42,75,65,48,63,48,61,62,63,51,56,56,54,55,48,51,59,36,54,64,50,71
"21","62348c41368404b2ade8312b",79,79,81,86,81,86,80,80,74,86,68,75,76,74,61,75,79,78,66,80,59,86,79,74,67,82,73,77,79,73,70,84,84,75,88,79,67,74,76,71,83,81,71,87,84,84,74,69,77,79,68,84,69,78,83,76,64,66,64,66,71,78,66,82,76,66,82,65,70,82,70,70,69,81,69,77,84,62,71,74,71,74,75,70,86,73,79,84,68,84,66,61,75,87,63,84,71,65,63,75,71,86,75,64,84,74,79,79,66,88,70,77,68,74,68,89,69,86,74,80,74,80,68,80,67,76,63,69,86,77,87,73,80,81,77,90,72,72,66,90,82,79,64,75,60,74,70,89,86,62
"22","5c9b11249cd82b00174fd7ad",60,35,34,64,50,51,70,76,4,65,66,60,51,9,40,64,7,50,83,50,70,66,79,0,36,6,51,79,8,68,42,60,6,53,7,3,55,75,23,40,2,80,47,8,59,18,44,59,1,51,43,48,49,90,10,71,71,43,38,72,50,20,75,47,13,71,4,76,55,17,31,2,43,4,60,43,46,44,8,42,48,0,7,32,6,29,29,7,29,23,34,33,1,6,6,0,55,72,74,71,17,2,36,70,51,60,81,47,36,29,60,50,66,17,46,12,74,82,59,2,74,65,51,80,64,85,71,62,14,49,15,32,4,25,4,49,8,33,64,10,49,72,52,38,72,14,68,51,0,77
"23","600735ac42969f1dbea8a16f",51,31,50,79,73,64,83,72,65,87,36,88,51,23,86,28,70,55,42,61,28,70,75,33,66,66,76,65,52,32,38,75,50,53,57,29,44,51,66,53,22,42,69,35,44,48,50,30,71,84,78,77,37,63,35,49,38,82,66,77,84,59,52,59,51,39,25,69,45,41,65,27,40,65,24,75,61,28,56,72,87,55,45,84,36,63,59,37,33,28,58,38,78,37,51,32,62,57,36,40,42,52,32,45,72,31,66,39,26,71,26,77,34,43,75,32,35,79,37,38,63,82,71,33,59,71,61,43,58,75,45,52,42,78,48,78,39,64,64,69,74,82,66,68,56,64,69,61,50,56
"24","6579cbad2b12085e66f84513",70,25,58,50,68,74,66,62,23,67,63,60,60,45,40,25,32,50,35,66,28,75,75,26,32,30,45,50,55,71,15,45,56,62,42,33,40,46,66,64,36,35,65,62,66,34,66,29,37,75,67,71,60,73,29,66,49,36,72,53,62,67,29,44,61,42,70,65,60,33,37,36,63,34,41,62,65,34,36,52,69,39,63,63,58,71,60,42,48,70,51,58,67,39,28,44,70,36,39,63,33,38,44,31,75,51,67,60,59,63,37,64,31,30,59,39,62,73,54,36,68,45,52,72,27,70,43,53,51,71,59,44,57,55,31,74,40,40,53,22,65,69,48,70,39,56,71,61,38,39
"25","5757a0d300ca3200072678fa",63,59,74,78,69,85,75,84,32,84,82,79,70,21,38,31,76,70,76,60,34,26,64,25,19,12,30,26,37,55,32,65,48,75,82,37,57,26,74,25,55,81,86,19,72,25,73,34,24,36,22,60,57,37,38,51,82,42,56,73,86,83,65,56,72,81,33,45,76,82,17,25,54,5,23,23,61,21,21,38,39,26,85,38,23,40,64,78,57,68,60,68,54,34,21,33,32,33,77,81,43,80,34,72,73,32,44,75,77,44,44,70,52,40,21,60,82,69,65,39,39,29,51,49,24,29,77,31,61,41,24,35,71,48,25,70,21,58,79,28,36,33,84,29,81,79,72,73,27,79
"26","55c7b92efdf99b5f0ead5d4d",73,77,85,71,74,87,74,89,76,72,73,75,72,75,69,62,71,66,74,71,59,85,77,60,67,71,84,73,66,83,68,76,76,75,85,64,72,85,77,50,71,66,65,72,82,83,87,68,62,80,76,65,57,87,63,61,73,70,64,76,87,89,63,63,83,71,61,80,65,87,57,60,39,67,63,67,73,56,65,50,93,72,97,62,57,66,74,71,79,66,62,68,64,72,53,64,76,53,55,65,56,89,64,64,63,70,72,78,53,92,63,61,70,47,67,69,60,70,68,64,70,55,44,71,56,74,67,68,69,65,62,57,72,74,51,67,52,68,59,84,54,87,57,74,62,100,90,82,45,58
"27","5de6eca0a91be366cbb5ffe2",95,72,95,93,97,96,85,63,96,97,87,92,63,75,81,77,73,88,64,83,72,84,82,80,76,95,70,58,70,76,83,80,90,70,96,70,72,96,96,84,70,73,92,82,94,95,97,90,82,88,66,86,77,85,85,78,64,90,87,96,84,95,62,93,98,47,54,71,86,98,58,60,67,69,76,91,98,54,84,72,98,93,90,86,73,78,79,90,79,93,87,78,94,94,81,50,71,60,53,90,79,87,91,64,98,82,96,96,81,98,58,93,93,75,53,96,82,96,95,63,71,89,69,80,90,71,67,81,84,75,68,66,97,80,64,96,62,87,89,92,93,76,83,87,55,98,93,97,66,66
"28","599eaf0fbfd73c00010ea24e",56,73,60,61,67,58,64,68,75,46,51,74,46,58,38,79,60,41,70,36,39,61,55,59,29,70,62,53,60,51,38,47,50,40,82,48,44,51,64,64,58,48,63,53,57,69,76,50,72,59,74,45,60,76,76,64,57,58,71,63,39,68,62,50,69,60,60,53,57,69,50,41,51,56,63,59,44,49,58,42,78,58,72,53,69,60,54,66,51,62,39,59,63,69,35,58,46,51,56,36,56,67,35,57,41,60,44,48,51,77,50,69,53,62,71,76,28,40,56,60,68,60,60,64,48,58,58,52,67,58,68,48,65,49,61,47,53,49,26,76,40,57,41,27,48,56,60,54,68,52
"29","5d2a49241d8d930001c263a7",71,64,34,71,70,82,52,26,35,61,28,62,65,63,59,50,37,47,40,51,50,28,86,45,47,40,36,49,61,43,39,72,66,31,71,61,32,47,81,50,56,48,41,72,76,41,33,45,35,51,36,67,41,82,31,61,38,50,61,74,23,44,51,69,71,49,60,66,41,61,41,51,62,39,49,37,76,48,39,63,77,45,56,67,72,67,79,29,45,60,49,37,69,33,42,60,76,48,35,22,50,55,58,37,75,52,68,29,35,81,45,74,43,64,43,50,23,76,58,48,80,61,65,60,38,44,37,57,58,69,86,44,72,79,62,67,58,44,35,35,61,49,15,52,48,51,76,49,32,39
"30","61083eff2ec30097bf53dc1d",87,65,87,47,67,93,59,28,26,81,60,85,28,82,18,39,72,39,27,47,38,33,31,31,22,75,12,27,64,64,25,70,82,21,80,38,61,64,72,48,22,66,54,63,76,25,83,37,31,24,18,64,21,27,72,39,27,27,37,70,68,81,52,61,85,35,24,60,63,78,31,23,64,17,38,61,82,27,23,32,79,69,70,72,74,33,63,75,40,71,32,19,66,33,31,23,25,24,31,76,16,80,19,21,79,41,67,65,31,85,19,73,28,23,17,73,76,78,76,25,59,59,68,28,24,23,26,73,80,22,74,41,74,29,18,81,24,26,24,25,44,19,28,26,22,78,68,73,30,33
"31","5f60fa0a0543ce036fa68ba0",65,50,65,65,55,85,70,50,55,65,50,60,60,60,60,55,65,60,65,65,55,65,60,55,50,60,60,50,55,65,55,60,70,55,65,55,70,65,65,75,55,50,60,60,70,65,70,55,60,65,55,60,65,65,60,55,50,65,60,60,55,65,55,55,60,55,60,65,50,65,55,55,55,65,60,60,65,55,65,60,65,60,60,55,65,60,60,65,60,63,55,70,50,65,60,65,60,50,50,60,65,60,60,60,75,60,60,70,70,75,50,70,55,60,60,60,60,75,65,65,55,60,60,65,60,65,50,60,55,65,55,55,60,60,60,65,60,55,55,60,65,65,55,60,50,65,60,65,55,50
"32","5ec5a705a9b68d5f1f482ce5",70,59,65,72,76,76,75,71,58,76,62,71,41,73,38,61,62,44,63,54,71,50,61,55,54,62,51,47,54,58,59,62,55,38,77,55,51,57,69,45,61,48,62,69,69,53,76,27,56,71,49,80,28,72,62,47,61,50,64,54,52,81,56,51,83,63,53,35,58,53,38,40,20,53,40,36,80,34,34,57,74,43,79,46,75,38,21,32,30,57,29,26,57,53,37,53,35,25,66,46,69,52,45,37,59,42,77,71,34,76,42,57,56,61,52,65,51,90,69,65,66,71,73,48,46,62,62,70,47,68,67,37,31,36,43,49,33,29,54,51,47,62,61,36,73,62,73,57,34,67
"33","65220979d69c80f0f6af18b4",90,90,85,90,85,100,95,90,100,100,85,95,85,90,100,95,100,85,100,85,90,85,100,95,90,100,95,100,100,100,90,95,90,95,95,90,80,95,100,85,100,100,80,70,70,100,80,95,85,85,75,85,80,80,100,90,90,80,90,70,30,70,90,70,100,90,85,85,80,100,85,80,20,90,70,70,45,80,50,75,90,80,80,85,30,100,85,75,85,20,30,25,100,100,70,75,85,80,90,30,80,100,45,80,50,90,60,65,40,100,85,80,95,85,70,80,20,70,80,95,90,60,20,70,80,55,75,75,50,60,50,60,85,80,65,35,70,90,30,100,35,35,35,50,90,85,70,35,40,70
"34","6401fab47eb81e7326152d8e",70,80,85,80,100,100,100,100,65,100,80,100,85,80,50,67,50,75,90,65,85,75,90,50,60,50,45,90,80,100,70,85,90,75,80,100,85,80,95,60,70,100,90,75,80,90,90,90,65,85,80,95,80,85,80,90,100,80,75,90,75,85,90,80,90,90,70,95,80,85,75,65,70,70,65,65,90,60,60,55,100,55,75,80,75,70,85,85,80,90,65,75,90,85,70,70,85,80,95,80,85,85,80,85,90,87,80,90,80,95,90,85,85,70,80,80,90,90,75,80,70,80,85,90,75,85,95,80,80,90,75,60,90,85,60,95,80,85,70,90,80,95,85,80,95,90,90,90,70,95
